"Name";"Total Passengers 2017"
"Aéroport Charles de Gaulle 1";4776964
"Aéroport Charles de Gaulle 2 TGV";7706482
"Aéroport Charles de Gaulle 2 TGV";3550395
"Abancourt";39852
"Abbaretz";35637
"Abbeville";734566
"Ébersviller";5546
"Ablon";1393215
"Achères Grand Cormier";221402
"Achères Ville";3142826
"Acheux - Franleu";104
"Achiet";96447
"Échirolles";428479
"Écommoy";112601
"Écouché";641
"Écouen - Ézanville";1922936
"Écouflant";209
"Écully la Demi-Lune";208973
"Agay";16892
"Agde";696289
"Agen";1113431
"Égletons";31970
"Égly";497006
"Agonac";1581
"Aguilcourt - Variscourt";7364
"Éguzon";6297
"Aigrefeuille Le Thou";14513
"Aiguebelette-le-Lac";3116
"Aiguebelle";77758
"Aigueperse";77216
"Aigues-Mortes";4821
"Aiguillon";96906
"Aillevillers";5593
"Ailly-sur-Noye";109751
"Ailly-sur-Somme";130656
"Aimargues";229
"Aime - La Plagne";104029
"Aiserey";25374
"Aix-en-Provence";2619162
"Aix-en-Provence TGV";3621983
"Aix-les-Bains le Revard";1305573
"Aixe-sur-Vienne";8523
"Alaï";35720
"Alès";458167
"Albens";99802
"Albert";471365
"Albertville";329431
"Albi";431441
"Albi Madeleine";55006
"Albias";11579
"Albigny - Neuville";245384
"Alençon";407641
"Alet-les-Bains";102
"Allée de la Tour Rendez-Vous";626401
"Allassac";16670
"Allenc";131
"Alleyras";805
"Alouette France";206966
"Éloyes";25105
"Altkirch";310519
"Amagne - Lucquy";47917
"Ambérieu-en-Bugey";1213910
"Ambazac";30588
"Amboise";559850
"Ambronay - Priay";6623
"Émerainville - Pontault-Combault";4757465
"Amiens";5323930
"Amifontaine";15485
"Amilly Ouerray";23907
"Amplepuis";317803
"Ancenis";962078
"Anché - Voulon";9726
"Anchamps";6235
"Ancy-sur-Moselle";49942
"Andelot";3009
"Andrésy";627048
"Andrézieux";22999
"Angers Maître École";12707
"Angers Saint-Laud";5392168
"Angerville";214545
"Angoulême";1598700
"Angoulins sur Mer";16213
"Anizy - Pinon";83867
"Annappes";809
"Annecy";2345527
"Annemasse";775895
"Anor";20942
"Anse";397238
"Anstaing";0
"Anthéor Cap Roux";3735
"Antibes";3242226
"Anvin";12145
"Anzeling";744
"Apach";1105
"Épône - Mézières";1226027
"Épanvilliers";590
"Épernay";759696
"Épernon";1456200
"Épierre - Saint-Léger";32609
"Épinal";1092358
"Épinay-sur-Orge";2721685
"Épinay-sur-Seine";2225313
"Épinay-sur-Seine";1814400
"Épinay-Villetaneuse";1927800
"Épinay-Villetaneuse";9559672
"Épluches";72511
"Épouville";1808
"Appilly";6955
"Éragny - Neuville";703913
"Arbanats";40409
"Arbois";50124
"Arc-et-Senans";49748
"Arcachon";910159
"Arches";53799
"Arcy-sur-Cure";2408
"Arenc Euroméditerranée";19774
"Arengosse";5917
"Argelès-sur-Mer";126169
"Argentan";275655
"Argenteuil";14175228
"Argentière";13124
"Argenton-sur-Creuse";134010
"Arles";918491
"Arleux";45710
"Armentières";826389
"Arnage";17688
"Arnèke";126366
"Arpajon";1641882
"Arras";4242314
"Arrou";7322
"Ars-sur-Moselle";113392
"Artenay";62849
"Artix";40926
"Arvant";37662
"Ascq";17564
"Asnières-sur-Seine";13622521
"Aspres-sur-Buëch";25904
"Assat";168
"Assier";9894
"Étain";71920
"Étainhus - Saint-Romain";53958
"Étalans";48453
"Étampes";2834515
"Étang";70185
"Étaples - Le Touquet";375797
"Athis-Mons";1630900
"Étigny - Véron";6284
"Étival-Clairefontaine";58471
"Étréchy";729104
"Étriché - Châteauneuf";57632
"Aubagne";1436932
"Aubazines - Saint-Hilaire";8054
"Aubergenville Élisabethville";1614731
"Aubiat";6420
"Aubie - Saint-Antoine";25564
"Aubiet";9714
"Aubigné-Racan";15823
"Aubigny-au-Bac";47930
"Aubigny-en-Artois";58250
"Aubin";5790
"Aubin-Saint-Vaast";2
"Auboué";2186
"Aubrives";9765
"Aubusson";6338
"Auch";236848
"Auchy-lès-Hesdin";5038
"Audrieu";16234
"Audruicq";244584
"Audun-le-Roman";6640
"Auffay";188626
"Augy Vaux";0
"Aulnat Aéroport";10477
"Aulnay-sous-Bois";21458619
"Aulnoye-Aymeries";582687
"Aumale";2294
"Aumont-Aubrac";7747
"Auneau";31768
"Auray";777642
"Aurec";51336
"Aurillac";151785
"Auterive";396184
"Autun";63794
"Auvers-sur-Oise";108655
"Auxerre Saint-Gervais";425745
"Auxonne";284474
"Avallon";41401
"Avenay";15906
"Avenue du Président Kennedy Maison de Radio France";1706400
"Avenue Foch";1171800
"Avenue Henri Martin";815400
"Avesnelles";5569
"Avesnes";165542
"Évian-les-Bains";184918
"Avignon Centre";4096693
"Avignon TGV";3466288
"Avignon TGV";0
"Avignonet";26703
"Avion";82993
"Avord";28895
"Avoudrey";17198
"Avranches";24300
"Avrechy";6885
"Évreux Normandie";1151040
"Évron";192084
"Évry";939975
"Évry - Courcouronnes";9586799
"Ax-les-Thermes";83966
"Ay";67274
"Aytré Plage";11791
"Azay-le-Rideau";71634
"Azay-sur-Cher";13521
"Èze";133632
"Azerailles";11676
"Béard";609
"Bécon les Bruyères";11349598
"Bédarieux";17092
"Bédarrides";73570
"Bénesse-Maremne";8095
"Bénestroff";8829
"Béning";123281
"Bétaille";7
"Béthune";1835998
"Béziers";1406529
"Babinière";114818
"Baccarat";129469
"Bagnac";4726
"Bagneaux-sur-Loing";97824
"Bagnols - Chadenet";600
"Baillargues";174532
"Bailleau-le-pin";74397
"Bailleul";998263
"Bailleul-Sir-Berthoult";951
"Bains-les-Bains";3047
"Bainville-sur-Madon";563
"Baisieux";53087
"Balagny Saint-Épin";11830
"Balbigny";96797
"Ballan";36095
"Ballancourt";513185
"Balsièges Bourg";1
"Banassac - La Canourgue";4044
"Bandol";466261
"Bannalec";22687
"Bantzenheim";9423
"Banyuls-sur-Mer";80137
"Bar-le-Duc";398993
"Bar-sur-Aube";83372
"Baraqueville Carcenac Peyralès";6139
"Barentin";238616
"Barenton-Bugny";11174
"Barjac";22
"Baroncourt";9214
"Barr";298280
"Barsac";20845
"Barsanges";0
"Bartenheim";145838
"Bas - Monistrol";65733
"Bas Évette";6267
"Base Aérienne";0
"Basse-Ham";642
"Bassens";18449
"Batz-sur-Mer";11673
"Baule";12134
"Baume-les-Dames";170964
"Bauvin - Provin";180077
"Bègles";24939
"Bayard";1296
"Bayeux";547246
"Bayon";140908
"Bayonne";851330
"Bazancourt";186023
"Baziège";68304
"Bazoches";8864
"Beau Marais";3080
"Beaucaire";9381
"Beaugency";342195
"Beaulieu-sur-Mer";601733
"Beaumont-le-Roger";13989
"Beaune";938799
"Beaurainville";13334
"Beautiran";220690
"Beauvais";1388019
"Beauvoir-sur-Niort";24539
"Beauvoisin";585
"Bedous";16453
"Beillant";200
"Belfort";1111371
"Belfort - Montbéliard TGV";784646
"Bellac";34344
"Belle-Isle - Bégard";2129
"Bellegarde";1006192
"Bellenaves";6744
"Belleville";28305
"Belleville sur Sâone";866993
"Belleville-sur-Vie";67905
"Bellevue";1260583
"Bellignat";7183
"Belloy - Saint-Martin";178210
"Belvès";9336
"Belvezet";609
"Belz - Ploemel";450
"Bena Fanes";3
"Benfeld";486710
"Bengy";13874
"Bergerac";296678
"Bergues";181642
"Berlaimont";18550
"Bernay";482355
"Berre";0
"Bersac";5126
"Berthelming";20076
"Bertrichamps";3521
"Bertry";5685
"Besançon Franche-Comté TGV";513278
"Besançon Mouillère";92062
"Besançon Viotte";2063530
"Beslé";22414
"Bessancourt";665023
"Bessay";11083
"Betton";60525
"Beuvrages";2968
"Beuvry lès Béthune";13700
"Beynes";141174
"Beynost";202055
"Biache-Saint-Vaast";64216
"Biarritz";498863
"Bièvres";469856
"Bibliothèque François Mitterrand";26973000
"Bidarray Pont Noblia";1599
"Bidos";5771
"Biffontaine";2871
"Biganos Facture";851347
"Bigny";1996
"Billy-Montigny";221813
"Biot";298002
"Bischheim";45637
"Bischoffsheim";122726
"Bischwiller";578002
"Bitche";19587
"Bitschwiller";35640
"Bléré la Croix";139070
"Blainville - Damelevières";264074
"Blaisy-Bas";43707
"Blangy-sur-Bresle";28545
"Blangy-sur-Ternoise";535
"Blanquefort";103641
"Blanzy";6130
"Blois - Chambord";1570835
"Blonville-sur-Mer - Benerville";2020
"Boën";13859
"Bogny-sur-Meuse";68920
"Bohain";171113
"Boigneville";54253
"Bois-Colombes";5757271
"Bois-d'Oingt - Légny";25199
"Bois-le-Roi";1126423
"Boisleux";894
"Boisseaux";6415
"Boisset";81
"Boissise-le-Roi";124207
"Boissy-l'Aillerie";256351
"Bolbec - Nointot";7400
"Bollène la Croisière";262335
"Bollwiller";260967
"Bologne";2660
"Bolquère - Eyne";1377
"Bondy";11729340
"Bonnemain";7396
"Bonneval";37539
"Bonneville";236974
"Bonnières";821725
"Bons-en-Chablais";120008
"Bonson";59065
"Boran-sur-Oise";13732
"Bordeaux Saint-Jean";13594434
"Bords";7084
"Bornel - Belle-Église";305829
"Bouaye";25177
"Boucau";6092
"Bouchain";36652
"Boucoiran";1223
"Bouffémont - Moisselles";1000002
"Bougival";842545
"Boulainvilliers";3456000
"Boulogne";847452
"Boulogne Tintelleries";306709
"Boulouris sur Mer";20386
"Bouray";1528385
"Bourbourg";15584
"Bourg-Bruche";8579
"Bourg-en-Bresse";1766986
"Bourg-Lastic - Messeix";61
"Bourg-Madame";4870
"Bourg-Saint-Maurice";319216
"Bourges";898520
"Bourgneuf-en-Retz";15537
"Bourgoin-Jallieu";1836850
"Bourgtheroulde - Thuit-Hébert";1717
"Bournezeau";573
"Bourron-Marlotte - Grez";109035
"Bourth";82
"Boussay - La Bruffière";18605
"Boussens";187423
"Boussy-Saint-Antoine";3396858
"Bouthéon";37248
"Boutigny";199883
"Bouvines";0
"Bouy";1262
"Bouzonville";28274
"Boves";14176
"Bréauté - Beuzeville";478149
"Brélidy - Plouec";1748
"Brétigny";6523930
"Bréval";701346
"Bram";67104
"Brandérion";2015
"Brassac-les-Mines - Sainte-Florine";111476
"Brax - Léguevin";227270
"Brazey-en-Plaine";43808
"Brebières Sud";81105
"Breil-sur-Roya";100788
"Breitenbach";28724
"Bressuire";26462
"Brest";1704897
"Breteil";80856
"Bretenoux - Biars";16363
"Breteuil";36644
"Bretigny - Norges";8340
"Bretoncelles";20929
"Bretteville - Norrey";22059
"Breuil - Romain";13837
"Breuillet - Bruyères-le-Châtel";513384
"Breuillet Village";642623
"Briançon";312239
"Briare";48161
"Brignac";251
"Brignais";272463
"Brignoud";259857
"Brimeux";451
"Brion - Laizy";4415
"Brion - Montréal-la-Cluse";31333
"Brionne";10346
"Brioude";90787
"Briouze";27835
"Brive-la-Gaillarde";748463
"Broons";24003
"Brou";75835
"Broye";7856
"Bruges";29202
"Brumath";565886
"Brunémont";3335
"Brunoy";4277257
"Bruyères";68351
"Bruyères-sur-Oise";112697
"Bruz";119992
"Bueil";133061
"Bugeat";5810
"Buire-sur-l'Ancre";3036
"Bully - Grenay";197996
"Buno - Gironville";64847
"Busigny";51611
"Bussac";3469
"Busseau sur Creuse";1207
"Bussière-Galant";19069
"Buzy en Béarn";7884
"Byans";8714
"Cérons";233452
"Cadaujac";42934
"Caen";3047243
"Caffiers";3274
"Cagnes-sur-Mer";1839271
"Cahors";350237
"Calais - Fréthun";679369
"Calais Ville";974402
"Callac";24032
"Calonne-Ricouart";65518
"Cambo-les-Bains";5749
"Cambrai";686246
"Campagnac - Saint-Geniez";915
"Campagne-sur-Aude";26
"Cannes";4858680
"Cannes La Bocca";527994
"Cantin";45482
"Cap-d'Ail";102575
"Capdenac";74734
"Capvern";6733
"Carantilly - Marigny";1948
"Carbonne";275969
"Carcassonne";831222
"Carentan";204082
"Carhaix";59720
"Carignan";24358
"Carmaux";95720
"Carnoët - Locarn";3273
"Carnoles";782554
"Carnoules";188162
"Carpentras";817506
"Carry-le-Rouet";130430
"Casino Lacroix Laval";21499
"Cassel";117239
"Cassis";335715
"Castelnau-d'Estrétefonds";235037
"Castelnaudary";307681
"Castelsarrasin";82535
"Castillon";148957
"Castres";179532
"Cattenières";8
"Caudéran Mérignac";60106
"Caudrot";5031
"Caudry";115439
"Caulnes";36449
"Caussade";102390
"Cavaillon";501845
"Cavignac";39043
"Cazères";171036
"Ceilhes - Roqueredonde";5293
"Ceintrey";3022
"Cenon";24057
"Cerbère";55671
"Cercottes";31548
"Cercy-la-Tour";33388
"Cergy le Haut";6193924
"Cergy Préfecture";11076302
"Cergy Saint-Christophe";5410839
"Cerizay";314
"Cernay";391721
"Cernay";2970474
"Cessieu";26629
"Cesson";2258199
"Cesson-Sévigné";117980
"Ceyzériat";4694
"Chépy - Valines";6434
"Chézy-sur-Marne";21077
"Chabanais";7180
"Châbons";53308
"Chabenet";114
"Châlons-en-Champagne";807041
"Chabris";19859
"Château-Arnoux-Saint-Auban";84916
"Château-du-Loir";167538
"Château-Gaillard";4982
"Château-l'Évêque";1091
"Château-Renault";57880
"Château-Thierry";730901
"Châteaubourg";419128
"Châteaubriant";27757
"Châteaubriant Tram Train";105329
"Châteaudun";95545
"Châteaulin";15525
"Châteauneuf - Bujaleuf";2274
"Châteauneuf-sur-Charente";51173
"Châteauneuf-sur-Cher";11787
"Châteauroux";765689
"Châtel - Nomexy";115415
"Châtel-Censoir";3510
"Châtelaillon";87498
"Châtelaudren - Plouagat";11000
"Châtelet-les-Halles";27010800
"Châtellerault";514801
"Châtillon d'Azergues";17707
"Chagny";366296
"Chailly Boissy le Châtel";10800
"Chaingy Fourneaux Plage";11992
"Chalais";16049
"Challans";155703
"Chalon-sur-Saône";1349824
"Chalonnes";202154
"Chamalières-sur-Loire";1245
"Chamarande";183606
"Chambéry - Challes-les-Eaux";3516378
"Chambly";716086
"Chamborigaud";5131
"Chambourg";14048
"Chamelet";8452
"Chamonix Aiguille du Midi";3863
"Chamonix-Mont-Blanc";142120
"Chamousset";32482
"Champ de Courses d'Enghien";1863941
"Champ de Mars Tour Eiffel";8672400
"Champagné";26741
"Champagne-Ardenne TGV";786579
"Champagne-sur-Oise";319014
"Champagne-sur-Seine";492017
"Champagney";46863
"Champagnole";33964
"Champagnole Paul-Émile Victor";4248
"Champbenoist Poigny";178320
"Champigneulles";9339
"Champigny";58960
"Champs - Saint-Bris";3168
"Champtocé-sur-Loire";32870
"Chanac";611
"Changis - Saint-Jean";318866
"Chanteloup-les-Vignes";758045
"Chantenay";30325
"Chantenay-Saint-Imbert";7940
"Chantilly - Gouvieux";2459005
"Chantonnay";15531
"Chapeauroux";499
"Chaponost";77448
"Chaponval";48665
"Charbonnières-les-Bains";253009
"Charleville-Mézières";1058124
"Charmes";284378
"Chars";606566
"Chartres";2625491
"Chartrettes";48655
"Chasse-sur-Rhône";160472
"Chasseneuil-du-Poitou";10107
"Chasseneuil-sur-Bonnieure";28700
"Chasseradès";619
"Chauffailles";19260
"Chauffry";10800
"Chaugey";15049
"Chaulnes";92288
"Chaumont";380065
"Chaumont-en-Vexin";165426
"Chauny";516457
"Chaville - Vélizy";1648756
"Chaville Rive Droite";2101459
"Chaville Rive Gauche";1208554
"Chèvremont";467
"Chazay - Marcilly";17383
"Chedde";22641
"Cheilly-lès-Maranges";6453
"Chelles - Gournay";9830837
"Chemillé";171315
"Chemilly - Appoigny";1911
"Chemin d'Antony";394209
"Chenevières";3028
"Chenonceaux";48699
"Cherbourg";574064
"Chessy";20848
"Chevaigné";43305
"Chevillon";1192
"Chevilly";33051
"Chevrières";27857
"Chilly-Mazarin";1031953
"Chindrieux";20739
"Chinon";125607
"Chirac";24
"Chissay-en-Touraine";7710
"Chocques";5183
"Choisy-le-Roi";12895576
"Cholet";540184
"Chorges";76972
"Chouzy";8329
"Cinq-Mars-la-Pile";98329
"Cintegabelle";104089
"Cires-lès-Mello";98674
"Ciry-le-Noble";2695
"Civrieux-d'Azergues";8588
"Cize - Bolozon";586
"Clacy - Mons";119
"Clamart";3115297
"Clamecy";24516
"Clères";130567
"Clelles - Mens";25576
"Clermont de l'Oise";972353
"Clermont la Pardieu";306533
"Clermont la Rotonde";13208
"Clermont-en-Argonne";378
"Clermont-Ferrand";3593213
"Clerval";56308
"Clichy - Levallois";11595956
"Clion sur Seugne";11
"Clisson";841929
"Cloyes";11572
"Cluses";463496
"Coarraze - Nay";31704
"Coat Guégan";2851
"Cobrieux";1
"Cognac";150863
"Coignières";535070
"Collioure";97295
"Collonges";25943
"Collonges - Fontaines";68477
"Colmar";3871236
"Colmar Mésanges";3439
"Colmar Saint-Joseph";87333
"Colombes";5327109
"Colombier-Fontaine";14045
"Colomiers";310508
"Colomiers Lycée International";233154
"Colroy - Lubine";140
"Combourg";267922
"Combs-la-Ville - Quincy";4228505
"Comines";2348
"Commentry";149466
"Commercy";175666
"Compans";44284
"Compiègne";2273837
"Conches";104134
"Condé-sur-Huisne";13529
"Condat - Le Lardin";33229
"Conflans - Jarny";116465
"Conflans Fin d'Oise";5216599
"Conflans-Sainte-Honorine";4439639
"Conlie";65233
"Connerré - Beillé";167768
"Contrexéville";30912
"Corbehem";31271
"Corbeil-Essonnes";6697244
"Corbie";350040
"Corbigny";5084
"Corcieux Vanémont";2809
"Corcy";7
"Cordemais";29011
"Cordes - Vindrac";9468
"Corgoloin";13228
"Cormeilles-en-Parisis";3662362
"Cormery";109419
"Cornil";4309
"Coron de Méricourt";35417
"Corps-Nuds";6701
"Corrèze";4737
"Corseul - Languenan";2153
"Cosne-sur-Loire";178040
"Couëron";37463
"Coucy-lès-Eppes";7048
"Coudekerque-Branche";7764
"Couffoulens - Leuc";254
"Couilly - Saint-Germain - Quincy";102600
"Couiza - Montazels";622
"Coulanges-sur-Yonne";2507
"Couliboeuf";1002
"Coulommiers";934828
"Courbevoie";3668948
"Courcay - Tauxigny";8599
"Courcelles-le-Comte";395
"Courcelles-sur-Nied";25377
"Courcy - Brimont";18842
"Coursan";2550
"Courtalain - Saint-Pellerin";4104
"Courthézon";99267
"Courville-sur-Eure";296905
"Cousance";5631
"Coussac-Bonneval";866
"Coutances";143164
"Coutras";347115
"Couze";1010
"Couzon-au-Mont-d'Or";36114
"Crécy-la-Chapelle";162009
"Crépieux la Pape";7129
"Crépy - Couvron";1737
"Crépy-en-Valois";1047666
"Créteil Pompadour";5978329
"Cramoisy";3834
"Cransac";3593
"Cravant - Bazarnes";8410
"Crêches-sur-Saône";25704
"Creil";4422025
"Crest";59558
"Creutzwald";3429
"Crissé";2685
"Croix - Wasquehal";6877
"Croix du Prince";3974
"Croix l'Allumette";1669
"Croix Sainte";11052
"Cros de Cagnes";211333
"Crouy";327
"Crouy-sur-Ourcq";175698
"Cubzac-les-Ponts";6706
"Cuers - Pierrefeu";138559
"Cugand";11185
"Cuinchy";47564
"Culmont - Chalindrey";64281
"Culoz";223307
"Cysoing";29
"Dégagnac";308
"Dachstein";80152
"Dambach-la-Ville";33397
"Damblain";601
"Damiatte - Saint-Paul";21096
"Dammartin - Juilly - Saint-Mard";2067591
"Dangé-Saint-Romain";11266
"Danjoutin";0
"Dannemarie";100713
"Dannemarie - Velesmes";25441
"Dannes - Camiers";11728
"Daours";28859
"Dardilly le Jubin";42796
"Dardilly les Mouilles";19482
"Darsac";6032
"Dax";845684
"Deûlémont";390
"Decize";94364
"Delle";0
"Deluz";1192
"Denain";31603
"Dercy - Froidmont";13503
"Dettwiller";141696
"Deuil - Montmagny";2900177
"Deville";24211
"Diarville";1745
"Die";54384
"Diemeringen";109666
"Dieppe";504926
"Dieulouard";111939
"Dieupentale";104321
"Digoin";19232
"Dijon";5756076
"Dijon Porte Neuve";146579
"Dinan";82779
"Dingé";9641
"Dirinon";1247
"Dissay";26942
"Distroff";23789
"Dives - Cabourg";26717
"Dives-sur-Mer Port Guillaume";2977
"Docelles - Cheniménil";5496
"Dol-de-Bretagne";376776
"Dole";823295
"Dombasle-sur-Meurthe";291547
"Domblans - Voiteur";41499
"Domfront";13090
"Dommartin - Lissieu";9114
"Dommartin - Remiencourt";8963
"Domont";2596423
"Dompierre";3163
"Dompierre Sept Fons";17523
"Don - Sainghin";236344
"Donchery";25801
"Donges";8316
"Donjeux";6275
"Donzère";23802
"Dordives";7001
"Dorlisheim";107811
"Dormans";110300
"Douai";2932097
"Dourdan";851584
"Dourdan la Forêt";383403
"Dourges";254573
"Douzillac";515
"Drancy";6790729
"Drap - Cantaron";86199
"Drefféac";3504
"Dreuil-lès-Amiens";10017
"Dreux";657054
"Drusenheim";112821
"Druye";17106
"Dugny - La Courneuve";469800
"Dunkerque";1753847
"Duppigheim";114495
"Durtol - Nohanent";590
"Duttlenheim";163738
"Ebblinghem";24707
"Ebersheim";13195
"Ecole-Valentin";6384
"Eichhoffen";14472
"Einvaux";5343
"Elbeuf - Saint-Aubin";206854
"Elne";78347
"Embrun";368346
"Enchenberg";10567
"Enghien-les-Bains";7120172
"Ennevelin";471
"Entraigues-sur-la-Sorgue";211498
"Entzheim Aéroport";348030
"Epannes";0
"Epfig";24352
"Erdre-Active";31751
"Ermont - Eaubonne";20221250
"Ermont - Eaubonne";399
"Ermont Halte";934261
"Err";341
"Erstein";525486
"Esbly";2085140
"Escalquens";64307
"Escaudoeuvres";160
"Esches";44621
"Espéraza";439
"Esquelbecq";122080
"Essonnes Robinson";313213
"Estavar";95
"Estrées-Saint-Denis";45434
"Estressin";82696
"Esvres sur Indre";24784
"Eu";31080
"Eurville";694
"Exideuil";79
"Eygurande - Merlines";1308
"Eymoutiers Vassivière";39625
"Fécamp";134099
"Fépin";5477
"Farébersviller";3296
"Farbus";1824
"Faremoutiers - Pommeuse";253930
"Farschviller";21467
"Faubourg d'Orléans";120806
"Faulquemont";191184
"Fère-en-Tardenois";4761
"Fegersheim - Lipsheim";141073
"Fellering";26713
"Felletin";3982
"Fenouillet - Saint-Alban";42
"Ferrières - Fontenay";4636
"Feuquerolles";397
"Feuquières - Broquiers";17335
"Feuquières - Fressenneville";15589
"Feurs";188571
"Feyzin";124080
"Figeac";158156
"Firminy";271059
"Fismes";204885
"Flavy-le-Martel";12315
"Flaxlanden";11297
"Flers";126436
"Fleurieux-sur-l'Arbresle";115640
"Fleurville - Pont-de-Vaux";16709
"Flez-Cuzy - Tannay";988
"Foëcy";25934
"Foix";227199
"Folligny";8064
"Fons - Saint-Mamert";18184
"Font-Romeu-Odeillo-Via";52879
"Fontaine-le-Port";48853
"Fontainebleau - Avon";3682622
"Fontaines - Mercurey";38078
"Fontaines-d'Ozillac";82
"Fontan - Saorge";9864
"Fontenay-le-Fleury";1365903
"Fontenoy-sur-Moselle";2502
"Fontpédrouse Saint-Thomas les Bains";3008
"Forbach";366809
"Formerie";7501
"Fors";32571
"Fos-sur-Mer";23296
"Foucart - Alvimare";7967
"Fouday";12098
"Foug";9859
"Fougeré";1590
"Fougeray - Langon";9697
"Fouilloy";1277
"Fouquereuil";1065
"Fourchambault";17428
"Fourmies";188864
"Fréjus";376054
"Fréjus - Saint-Raphael Autotrain";51
"Frénouville - Cagny";15249
"Frépillon";340244
"Fréteval - Morée";3629
"Frévin-Capelle";7935
"Fraisses - Unieux";149
"Franchet d'Esperey";46449
"Francheville";73019
"Franconville - Le Plessis-Bouchard";5633213
"Franois";28289
"Frasne";147726
"Freinville Sevran";988201
"Freistroff";2171
"Fresnoy-le-Grand";23812
"Fretin";95223
"Fromental";410
"Froncles";34596
"Frontenex";30272
"Frontignan";338948
"Fronville";287
"Frouard";45300
"Frynaudour";165
"Fumay";90981
"Futuroscope";170247
"Générac";432
"Génelard";10539
"Génolhac";28859
"Gadagne";28294
"Gagny";4784504
"Gaillac";239410
"Gaillon - Aubevoye";534098
"Gallargues";6154
"Gallieni Cancéropôle";61229
"Galuzot";2353
"Gambsheim";180798
"Gan";2428
"Gandrange - Amnéville";3582
"Gannat";91936
"Gannes";2268
"Gap";762710
"Garancières - La Queue";308198
"Garches - Marnes-la-Coquette";1625853
"Garchizy";17
"Gardanne";1063728
"Gardonne";43942
"Gare routière de Digne les Bains";16354
"Gare routière de La-Voulte-sur-Rhône";1028
"Gargan";2732407
"Gargenville";309794
"Garges - Sarcelles";14812515
"Gauriaguet";31980
"Gazeran";2261838
"Gazinet Cestas";313597
"Geispolsheim";69622
"Gemeaux";22008
"Genech";248
"Genlis";239359
"Gennevilliers";2084989
"Germaine";19527
"Gertwiller";25665
"Gerzat";28305
"Gestel";6297
"Gevrey-Chambertin";99127
"Gièvres";50017
"Gien";122599
"Gignac - Cressensac";859
"Gilley";16797
"Gilly-sur-Loire";4186
"Gimont Cahuzac";56400
"Gironde";2468
"Gisors";416841
"Givet";89892
"Givors";882916
"Givors Canal";43162
"Glos - Montfort";772
"Golfe Juan Vallauris";500106
"Golfech";565
"Goncelin";347835
"Gonfaron";47523
"Gorges";101517
"Gourdon";97642
"Gourland";1077
"Gournay - Ferrières";13090
"Goussainville";4490778
"Goxwiller";33214
"Grésy-sur-Aix";65581
"Grésy-sur-Isère";14507
"Graffenstaden";28912
"Graffenwald";74564
"Gragnague";13242
"Gramat";14967
"Grand Bourg";415847
"Grand-Combe la Pise";24844
"Grande-Synthe";7128
"Grandvillars";0
"Grandvilliers";51799
"Granville";214622
"Grasse";433476
"Gravelines";27182
"Gravigny Balizy";529243
"Grenoble";7598913
"Grenoble Universités - Gières";669313
"Gresswiller";155246
"Gretz-Armainvilliers";874834
"Grigny Centre";5367921
"Grigny le Sablon";71346
"Grisolles";94720
"Groisy - Thorens - La Caille";77444
"Gros Noyer Saint-Prix";1625840
"Groslay";1496820
"Guérard - La Celle-sur-Morin";70212
"Guéret";86991
"Guéthary";21329
"Gudmont";2071
"Guichen - Bourg-des-Comptes";131226
"Guignicourt";137618
